TEST Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 colorizer.py:388(cmap)
        4    0.000    0.000    0.000    0.000 __init__.py:334(__len__)
        6    0.000    0.000    0.000    0.000 figure.py:162(<genexpr>)
        3    0.000    0.000    0.000    0.000 _unique.py:56(<genexpr>)
        3    0.000    0.000    0.000    0.000 axis.py:709(<listcomp>)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 os.py:755(encode)
        4    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
       20    0.000    0.000    0.000    0.000 backend_bases.py:853(set_dashes)
       25    0.000    0.000    0.000    0.000 fromnumeric.py:2472(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 typing.py:1350(__init_subclass__)
        3    0.000    0.000    0.000    0.000 embedding.py:9(maybe_upload_file)
        3    0.000    0.000    0.000    0.000 axis.py:2575(get_minpos)
        6    0.000    0.000    0.000    0.000 validation.py:673(_ensure_no_complex_data)
        2    0.000    0.000    0.000    0.000 getlimits.py:708(min)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:3523(ndim)
        1    0.000    0.000    0.000    0.000 figure.py:1708(gca)
        1    0.000    0.000    0.000    0.000 functools.py:946(__init__)
        8    0.000    0.000    0.000    0.000 _array_api.py:308(_check_device_cpu)
        3    0.000    0.000    0.000    0.000 writer.py:112(get_logdir)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pyplot.py:556(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 backend_agg.py:57(RendererAgg)
        3    0.000    0.000    0.000    0.000 tempfile.py:281(rng)
        3    0.000    0.000    0.000    0.000 weakref.py:511(update)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:862(__init__)
        4    0.000    0.000    0.000    0.000 transforms.py:2421(transform_path_non_affine)
        3    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        4    0.000    0.000    0.000    0.000 ticker.py:470(set_usetex)
        1    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
       39    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 image.py:730(set_interpolation_stage)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:63(BmpImageFile)
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 figure.py:79(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:3332(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
        6    0.000    0.000    0.000    0.000 validation.py:731(_is_extension_array_dtype)
        2    0.000    0.000    0.000    0.000 transforms.py:236(__array__)
       11    0.000    0.000    0.000    0.000 axis.py:673(isDefault_majloc)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
       31    0.000    0.000    0.000    0.000 multiarray.py:690(result_type)
        4    0.000    0.000    0.000    0.000 colors.py:206(_sanitize_extrema)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        9    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
       18    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
        1    0.000    0.000    0.000    0.000 gridspec.py:122(set_height_ratios)
       29    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 gridspec.py:416(<dictcomp>)
       31    0.000    0.000    0.000    0.000 ticker.py:1819(tick_values)
       42    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        4    0.000    0.000    0.000    0.000 _base.py:2514(_unit_change_handler)
       10    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
       18    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 core.py:3310(_scalar_heuristic)
        2    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
       63    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 backend_agg.py:405(buffer_rgba)
        1    0.000    0.000    0.000    0.000 trainer.py:1464(current_epoch)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:283(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:438(<dictcomp>)
        2    0.000    0.000    0.000    0.000 widgets.py:38(__init__)
       20    0.000    0.000    0.000    0.000 transforms.py:994(minpos)
        8    0.000    0.000    0.000    0.000 colorizer.py:87(norm)
        4    0.000    0.000    0.000    0.000 ticker.py:534(set_useLocale)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 logger.py:105(experiment)
        2    0.000    0.000    0.000    0.000 __init__.py:81(get_projection_class)
       10    0.000    0.000    0.000    0.000 weakref.py:428(__setitem__)
        1    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        2    0.000    0.000    0.000    0.000 spines.py:549(from_dict)
        6    0.000    0.000    0.000    0.000 _arraysetops_impl.py:132(_unpack_tuple)
        3    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:643(usesTime)
        2    0.000    0.000    0.000    0.000 Image.py:3064(_check_size)
        2    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        4    0.000    0.000    0.000    0.000 figure.py:163(<lambda>)
        7    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        6    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
       10    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        3    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       10    0.000    0.000    0.000    0.000 ticker.py:326(get_offset)
        8    0.000    0.000    0.000    0.000 _base.py:1188(get_axes_locator)
        1    0.000    0.000    0.000    0.000 artist.py:1032(_set_alpha_for_array)
        2    0.000    0.000    0.000    0.000 figure.py:97(add)
        1    0.000    0.000    0.000    0.000 ImageMath.py:27(_Operand)
       25    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       11    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        8    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 contextlib.py:509(_push_cm_exit)
        7    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        4    0.000    0.000    0.000    0.000 __init__.py:336(wrapper)
       15    0.000    0.000    0.000    0.000 cbook.py:120(__init__)
       31    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        8    0.000    0.000    0.000    0.000 _base.py:3109(<genexpr>)
        6    0.000    0.000    0.000    0.000 transforms.py:1024(minposy)
       26    0.000    0.000    0.000    0.000 spines.py:200(get_path)
       31    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        4    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:649(formatMessage)
        2    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
       12    0.000    0.000    0.000    0.000 cbook.py:192(__iter__)
        4    0.000    0.000    0.000    0.000 Image.py:560(im)
        1    0.000    0.000    0.000    0.000 _asarray.py:109(<setcomp>)
       12    0.000    0.000    0.000    0.000 axis.py:681(isDefault_majfmt)
        7    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        2    0.000    0.000    0.000    0.000 gridspec.py:551(_from_subplot_args)
       11    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
       13    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 backend_agg.py:262(buffer_rgba)
        3    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 _unique.py:9(_attach_unique)
        8    0.000    0.000    0.000    0.000 _base.py:1631(get_aspect)
        1    0.000    0.000    0.000    0.000 cbook.py:2067(add)
       27    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        3    0.000    0.000    0.000    0.000 weakref.py:418(__len__)
       20    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_all_dispatcher)
        4    0.000    0.000    0.000    0.000 core.py:310(_scalar_fill_value)
        1    0.000    0.000    0.000    0.000 figure.py:102(current)
        3    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        4    0.000    0.000    0.000    0.000 ticker.py:314(__init__)
       35    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1730(<lambda>)
        2    0.000    0.000    0.000    0.000 _base.py:3529(set_axis_on)
       12    0.000    0.000    0.000    0.000 _function_base_impl.py:1365(_diff_dispatcher)
       54    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
       10    0.000    0.000    0.000    0.000 axis.py:827(_set_autoscale_on)
        1    0.000    0.000    0.000    0.000 __init__.py:801(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 __init__.py:438(format)
        1    0.000    0.000    0.000    0.000 axis.py:1556(get_ticklocs)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:117(set_active)
        8    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:33(get_fig_manager)
        1    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
       14    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1734(_fix_ipython_backend2gui)
        1    0.000    0.000    0.000    0.000 __init__.py:423(usesTime)
        5    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
        1    0.000    0.000    0.000    0.000 colors.py:891(_set_extremes)
        2    0.000    0.000    0.000    0.000 cbook.py:824(__contains__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2640(notify_axes_change)
        3    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
       24    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        5    0.000    0.000    0.000    0.000 Image.py:3679(register_save)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:71(<genexpr>)
        4    0.000    0.000    0.000    0.000 _base.py:70(ndim)
        4    0.000    0.000    0.000    0.000 _base.py:1763(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3603(mask)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.000    0.000 __init__.py:431(_format)
        3    0.000    0.000    0.000    0.000 gridspec.py:766(update)
        2    0.000    0.000    0.000    0.000 colors.py:2196(clip)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        2    0.000    0.000    0.000    0.000 __init__.py:912(acquire)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 transforms.py:961(y1)
        1    0.000    0.000    0.000    0.000 _param_validation.py:198(<listcomp>)
        3    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        5    0.000    0.000    0.000    0.000 Image.py:3664(register_mime)
        4    0.000    0.000    0.000    0.000 image.py:691(get_interpolation)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3508(draw_if_interactive)
        4    0.000    0.000    0.000    0.000 ticker.py:488(set_useOffset)
        6    0.000    0.000    0.000    0.000 multiarray.py:642(min_scalar_type)
        4    0.000    0.000    0.000    0.000 weakref.py:415(__getitem__)
        4    0.000    0.000    0.000    0.000 image.py:785(get_filternorm)
        1    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
        4    0.000    0.000    0.000    0.000 axis.py:2330(get_label_position)
        6    0.000    0.000    0.000    0.000 deprecation.py:148(_deprecate_force_all_finite)
        4    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 image.py:755(set_resample)
        1    0.000    0.000    0.000    0.000 image.py:772(set_filternorm)
        2    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
        9    0.000    0.000    0.000    0.000 scale.py:78(limit_range_for_scale)
        2    0.000    0.000    0.000    0.000 transforms.py:2377(__eq__)
        3    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 image.py:294(get_shape)
        1    0.000    0.000    0.000    0.000 variable.py:10(__instancecheck__)
        2    0.000    0.000    0.000    0.000 pathlib.py:600(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
        2    0.000    0.000    0.000    0.000 figure.py:91(bubble)
        2    0.000    0.000    0.000    0.000 module.py:209(trainer)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1793(is_saving)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        8    0.000    0.000    0.000    0.000 axis.py:1738(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 comet_utils.py:18(__init__)
        5    0.000    0.000    0.000    0.000 colors.py:2174(vmin)
        1    0.000    0.000    0.000    0.000 threading.py:782(_newname)
        6    0.000    0.000    0.000    0.000 _coo.py:168(<genexpr>)
        3    0.000    0.000    0.000    0.000 _coo.py:215(<genexpr>)
        3    0.000    0.000    0.000    0.000 Image.py:567(im)
        2    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 pathlib.py:38(_ignore_error)
        1    0.000    0.000    0.000    0.000 cbook.py:179(pop)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:1198(daemon)
        4    0.000    0.000    0.000    0.000 trainer.py:1587(loggers)
        3    0.000    0.000    0.000    0.000 transforms.py:1009(minposx)
        1    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
       10    0.000    0.000    0.000    0.000 colors.py:413(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:1870(_check_mask_axis)
        1    0.000    0.000    0.000    0.000 image.py:789(set_filterrad)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        6    0.000    0.000    0.000    0.000 backend_agg.py:271(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        2    0.000    0.000    0.000    0.000 image.py:768(get_resample)
        8    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        8    0.000    0.000    0.000    0.000 axis.py:689(isDefault_minloc)
        2    0.000    0.000    0.000    0.000 colorizer.py:564(get_array)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 _coo.py:103(row)
        1    0.000    0.000    0.000    0.000 core.py:3521(__setmask__)
        4    0.000    0.000    0.000    0.000 colorizer.py:241(cmap)
        1    0.000    0.000    0.000    0.000 _util.py:9(is_path)
        1    0.000    0.000    0.000    0.000 comet_utils.py:28(wrapper)
        5    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        8    0.000    0.000    0.000    0.000 spines.py:226(_clear)
        1    0.000    0.000    0.000    0.000 tensorboard.py:122(version)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:57(PpmImageFile)
        4    0.000    0.000    0.000    0.000 figure.py:2744(get_layout_engine)
        9    0.000    0.000    0.000    0.000 _compat.py:44(find_spec)
        1    0.000    0.000    0.000    0.000 _optional_dependencies.py:5(check_matplotlib_support)
        1    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        7    0.000    0.000    0.000    0.000 _matrix.py:65(get_shape)
        2    0.000    0.000    0.000    0.000 __init__.py:806(filter)
        1    0.000    0.000    0.000    0.000 tensorboard.py:173(experiment)
        6    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 axis.py:697(isDefault_minfmt)
        1    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        1    0.000    0.000    0.000    0.000 _param_validation.py:204(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:512(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2328(_namedtuple_mro_entries)
        8    0.000    0.000    0.000    0.000 inspect.py:2691(default)
        5    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        6    0.000    0.000    0.000    0.000 _arraysetops_impl.py:140(_unique_dispatcher)
        4    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        3    0.000    0.000    0.000    0.000 backend_bases.py:1680(<lambda>)
        2    0.000    0.000    0.000    0.000 gridspec.py:175(<listcomp>)
        5    0.000    0.000    0.000    0.000 colors.py:2185(vmax)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:335(JpegImageFile)
        1    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:3519(_ndim_dispatcher)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1785(_idle_draw_cntx)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        2    0.000    0.000    0.000    0.000 gridspec.py:216(_normalize)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        5    0.000    0.000    0.000    0.000 axis.py:823(_get_autoscale_on)
        4    0.000    0.000    0.000    0.000 scale.py:96(__init__)
        1    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        4    0.000    0.000    0.000    0.000 _base.py:812(get_window_extent)
        4    0.000    0.000    0.000    0.000 artist.py:1120(get_zorder)
        3    0.000    0.000    0.000    0.000 event_file_writer.py:115(get_logdir)
        2    0.000    0.000    0.000    0.000 spines.py:546(__init__)
        5    0.000    0.000    0.000    0.000 multiarray.py:580(can_cast)
        4    0.000    0.000    0.000    0.000 __init__.py:1237(stream)
        7    0.000    0.000    0.000    0.000 ticker.py:258(_set_locator)
        6    0.000    0.000    0.000    0.000 record_writer.py:204(u32)
        4    0.000    0.000    0.000    0.000 multiarray.py:1098(copyto)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 figure.py:3000(set_canvas)
        2    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        2    0.000    0.000    0.000    0.000 cbook.py:126(__eq__)
        2    0.000    0.000    0.000    0.000 __init__.py:919(release)
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        6    0.000    0.000    0.000    0.000 validation.py:683(_check_estimator_name)
        8    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        3    0.000    0.000    0.000    0.000 Image.py:3738(register_decoder)
        1    0.000    0.000    0.000    0.000 _param_validation.py:366(is_satisfied_by)
        2    0.000    0.000    0.000    0.000 transforms.py:269(y1)
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        7    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:359(getMessage)
        4    0.000    0.000    0.000    0.000 function_base.py:20(_linspace_dispatcher)
        6    0.000    0.000    0.000    0.000 _coo.py:172(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:519(__len__)
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 multiarray.py:107(empty_like)
        1    0.000    0.000    0.000    0.000 threading.py:1129(name)
        2    0.000    0.000    0.000    0.000 weakref.py:455(__contains__)
        1    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        6    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 image.py:804(get_filterrad)
        5    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:163(PpmPlainDecoder)
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 util.py:48(debug)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:55(<genexpr>)
        4    0.000    0.000    0.000    0.000 transforms.py:1756(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 _sputils.py:96(to_native)
        1    0.000    0.000    0.000    0.000 backend_agg.py:524(_BackendAgg)
        2    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
        2    0.000    0.000    0.000    0.000 gridspec.py:599(num2)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1443(_searchsorted_dispatcher)
        2    0.000    0.000    0.000    0.000 gridspec.py:607(get_gridspec)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2875(_cumsum_dispatcher)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2236(_clip_dispatcher)
        2    0.000    0.000    0.000    0.000 crc32c.py:108(crc_finalize)
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:369(_nan_to_num_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 gridspec.py:603(num2)
        3    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        2    0.000    0.000    0.000    0.000 numeric.py:207(_ones_like_dispatcher)
        3    0.000    0.000    0.000    0.000 context.py:187(get_context)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1127(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3566(Show)
        2    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        4    0.000    0.000    0.000    0.000 transforms.py:1757(<lambda>)
        2    0.000    0.000    0.000    0.000 gridspec.py:183(<listcomp>)
        3    0.000    0.000    0.000    0.000 cbook.py:802(<dictcomp>)
        3    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
        2    0.000    0.000    0.000    0.000 artist.py:1101(get_label)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 multiarray.py:1053(unravel_index)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:643(_Frame)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:286(add)
        1    0.000    0.000    0.000    0.000 colorizer.py:455(colorbar)
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 backend_bases.py:1866(draw)
        2    0.000    0.000    0.000    0.000 _base.py:4127(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 typing.py:2248(<listcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 Image.py:3692(register_save_all)
        1    0.000    0.000    0.000    0.000 colorizer.py:587(<listcomp>)
        3    0.000    0.000    0.000    0.000 Image.py:579(size)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:300(PpmDecoder)
        1    0.000    0.000    0.000    0.000 _data.py:24(dtype)
        1    0.000    0.000    0.000    0.000 _array_api.py:89(_check_array_api_dispatch)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 backend_agg.py:279(option_scale_image)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2041(<dictcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:2658(_check_layout_engines_compat)
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 functools.py:952(__set_name__)
        4    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 cbook.py:123(__call__)
        1    0.000    0.000    0.000    0.000 _base.py:799(get_subplotspec)
        1    0.000    0.000    0.000    0.000 qt_compat.py:132(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        4    0.000    0.000    0.000    0.000 Image.py:583(mode)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ImageFile.py:93(_tilesort)
        1    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:321(BmpRleDecoder)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 _coo.py:119(col)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:397(DibImageFile)
        3    0.000    0.000    0.000    0.000 _sputils.py:462(<genexpr>)
        2    0.000    0.000    0.000    0.000 threading.py:553(is_set)
        1    0.000    0.000    0.000    0.000 ImageOps.py:417(SupportsGetMesh)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3024(<listcomp>)
        2    0.000    0.000    0.000    0.000 artist.py:896(get_clip_on)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.000    0.000 _param_validation.py:308(is_satisfied_by)
